1,1.96194,2.815493,3.506835,4.006835,4.315493,4.461939,4.5,4.5,4.53806,4.684506,4.993165,5.493165,6.184507,7.03806,8,
0.8135731,1.779279,2.643988,3.353446,3.877825,4.216189,4.396527,4.471363,4.509607,4.585911,4.769133,5.111683,5.641389,6.357111,7.22878,8.201875,
0.6478797,1.265196,1.962023,2.715392,3.311128,3.745552,4.042962,4.25138,4.434587,4.661664,4.919734,5.332624,5.925642,6.695215,7.609205,8.611464,
0.5036959,0.980487,1.526113,1.95952,2.428645,2.959509,3.390042,3.763152,4.136289,4.571235,5.11455,5.635205,6.327414,7.183975,8.16941,9.224824,
0.3810797,0.7388055,1.154315,1.474789,1.832773,2.09466,2.458535,2.9947,3.57168,4.243421,5.055898,5.99487,6.822847,7.801581,8.891083,10.02846,
0.2794214,0.5388981,0.845297,1.073199,1.339527,1.537434,1.847728,2.178875,2.757095,3.66112,4.745337,6.027535,7.38374,8.520308,9.748377,10.99992,
0.1975178,0.3783256,0.5958809,0.7506702,0.9443808,1.096162,1.369416,1.697269,2.286332,3.051025,4.200906,5.776073,7.574324,9.30762,10.70908,12.10876,
0.1336682,0.2536556,0.4013074,0.5009669,0.6400071,0.7621705,1.013952,1.352507,1.964859,2.787767,4.008821,5.501484,7.416543,9.723079,11.73583,13.31788,
0.08578645,0.1606864,0.2555586,0.3161121,0.4167736,0.5239303,0.768221,1.129582,1.776113,2.666466,3.966461,5.569764,7.501484,9.78376,12.3832,14.58481,
0.05152426,0.09469464,0.1517183,0.1868653,0.2633193,0.3677357,0.616409,1.010277,1.699758,2.664346,4.002095,5.731588,7.760511,10.07584,12.6632,15.459,
0.02840248,0.05069762,0.00853958,3.552714E-15,0.01546613,0.07612052,0.2014091,0.4049788,0.6913419,1.053825,1.474168,1.92388,2.367217,2.765367,3.081251,3.284268,
0.01394258,0.02371666,0.01030007,0.002545374,0.03056012,0.1219712,0.325359,0.673146,1.182764,1.851296,2.653051,3.54055,4.44889,5.302926,6.026284,6.550927,
0.00579433,0.009032594,0.01718085,0.01883966,0.04953579,0.1662119,0.4148644,0.8564928,1.5267,2.434857,3.558403,4.841823,6.200666,7.530141,8.71714,9.654032,
0.001854133,0.002422712,0.007455929,0.02586852,0.08125648,0.2106338,0.4959829,0.99528,1.772228,2.853874,4.22945,5.846091,7.610875,9.399076,11.06763,12.47192,
0.0003692043,0.0003692043,0.005092404,0.02795617,0.1007685,0.2620644,0.5683596,1.1133,1.95722,3.154912,4.712922,6.589839,8.695071,10.89514,13.02682,14.91538,
2.318693E-05,0.0002305316,0.005453638,0.03189505,0.1109451,0.2940294,0.6372222,1.208511,2.103692,3.373975,5.053432,7.117763,9.487636,12.03174,14.57795,16.93128,
0,0.0003692066,0.006024862,0.03385613,0.1176815,0.3084629,0.6751092,1.285102,2.208511,3.531933,5.285789,7.473231,10.03198,12.84192,15.73305,18.50146,
2.318693E-05,0.0002073447,0.005291778,0.03225628,0.1158164,0.310106,0.6836207,1.31526,2.275495,3.625266,5.430454,7.69063,10.37103,13.36864,16.52472,19.63751,
0.0003692066,2.318693E-05,0.003261451,0.02574077,0.1024869,0.287964,0.6543501,1.285148,2.262877,3.658178,5.484313,7.790842,10.53961,13.6553,16.99639,20.37248,
0.001854138,0.0005917689,0.001116203,0.0168591,0.08142114,0.2492555,0.5933558,1.198151,2.1505,3.528058,5.384644,7.740458,10.54105,13.73802,17.19278,20.75117,
0.00579433,0.004176053,0,0.008539591,0.04699042,0.1356518,0.2928932,0.5311338,0.8535535,1.252093,1.707107,2.188772,2.660116,3.081251,3.414214,3.627748,
0.0139426,0.0148665,0.001760497,0.002545368,0.03310546,0.1456047,0.3848901,0.7646301,1.308919,2.013507,2.851319,3.773489,4.713782,5.595824,6.342168,6.88389,
0.02840252,0.03623778,0.01447615,0.001760497,0.01722659,0.09413192,0.3106349,0.7519922,1.455972,2.362744,3.487675,4.775198,6.140706,7.479149,8.677074,9.626436,
0.05152424,0.07157287,0.04616756,0.005177964,0.006103797,0.05338408,0.2168621,0.580479,1.242172,2.286757,3.698373,5.252802,6.965946,8.715063,10.35859,11.75287,
0.08578645,0.1264241,0.1059896,0.03335973,0.005177964,0.0281413,0.1343176,0.4207955,0.9790231,1.894439,3.243775,5.068753,7.252802,9.333163,11.37518,13.20757,
0.1336683,0.2057738,0.2023656,0.1004727,0.01046522,0.01139104,0.07474889,0.2844863,0.7297597,1.511294,2.701511,4.344897,6.459411,9.01713,11.76138,13.98398,
0.1975179,0.3144761,0.3414256,0.2209492,0.06161032,0.01046522,0.04035505,0.1712267,0.513353,1.156636,2.173571,3.626247,5.530498,7.86313,10.57206,13.56629,
0.2794215,0.4569947,0.5192169,0.4081386,0.1789954,0.01755041,0.01833525,0.09468047,0.3389151,0.8376464,1.687011,2.94075,4.617103,6.712577,9.174753,11.91876,
0.3810799,0.6371475,0.749888,0.6724873,0.3817591,0.09858539,0.01755041,0.05274155,0.1999729,0.5749493,1.258524,2.303753,3.754973,5.60256,7.798377,10.27873,
0.5036957,0.8578709,1.03859,1.013507,0.6871298,0.2792616,0.02608792,0.0266124,0.1108776,0.3725957,0.8884481,1.743306,2.968784,4.556875,6.487501,8.692373,
0.6478797,1.121012,0.5311337,0.4049786,0.2621609,0.1299458,0.03519118,5.551115E-15,0.03806024,0.1522409,0.3338226,0.5634914,0.8139595,1.053825,1.252094,1.382684,
0.8135732,1.427159,1.213182,0.9429312,0.6331511,0.3393006,0.1162261,0.009423194,0.00960736,0.09551932,0.3550453,0.7609991,1.211716,1.677905,2.098098,2.415908,
1,1.775513,2.280713,1.760428,1.275969,0.780174,0.3574274,0.08267461,0.009423194,0.04748339,0.1941142,0.5506243,1.163704,1.903058,2.531459,3.060038,
1.205642,2.163815,2.819786,2.76847,2.091156,1.368986,0.7168204,0.2401983,0.01903057,0.01884637,0.09988125,0.3378731,0.774459,1.459567,2.383704,3.310738,
1.428241,2.588326,3.415909,3.873611,3.222613,2.266637,1.34507,0.5955803,0.1303423,0.01884637,0.05403752,0.1839833,0.4919877,1.005012,1.710571,2.608016,
1.664835,3.043861,4.062521,4.674242,4.57722,3.370118,2.155695,1.10465,0.3625239,0.02809257,0.02738388,0.09776028,0.2981544,0.6506047,1.186311,1.883245,
1.911813,3.523882,4.750967,5.536688,5.861885,4.818403,3.30531,1.914481,0.8262922,0.1745954,0.02738388,0.05727378,0.1625243,0.4044199,0.7924569,1.301224,
2.165009,4.020646,5.470678,6.448428,6.925558,6.512201,4.685358,2.933722,1.473312,0.4740604,0.03596262,0.03446908,0.09002828,0.2424855,0.4969175,0.8686373,
2.419799,4.525397,6.209417,7.394557,8.042781,8.151179,6.428176,4.313005,2.445355,1.032583,0.2123553,0.03446908,0.05743238,0.1335528,0.3018005,0.5589451,
2.671242,5.028601,6.953611,8.358171,9.19418,9.458795,8.426967,5.936892,3.644835,1.796245,0.5673081,0.04217569,0.03975631,0.07859536,0.1800737,0.3373425,
2.914214,5.520222,2.660117,2.367218,2,1.594353,1.187643,0.8139597,0.5000001,0.2621609,0.1052505,0.02296332,1.421085E-14,0.0154661,0.04699042,0.07489988,
3.143566,5.990013,5.539552,4.941574,4.190747,3.35948,2.523272,1.751179,1.097545,0.5961525,0.2576056,0.07024351,0.004343293,0.003417481,0.02617899,0.08139801,
3.354281,6.427835,9.071264,7.99984,6.925182,5.689006,4.40415,3.178688,2.102847,1.238971,0.6159251,0.2286512,0.04277277,0.003417481,0.01195706,0.03425219,
3.541628,6.823957,9.688751,11.24063,9.833802,8.181008,6.432873,4.737051,3.220305,1.974261,1.0468,0.440231,0.1162698,0.006888661,0.005177982,0.01495208,
3.701313,7.169376,10.23817,12.77,13.18497,11.18034,8.995338,6.816197,4.810026,3.105717,1.781102,0.8580818,0.3062018,0.05385775,0.005177982,0.008416233,
3.829616,7.456093,10.70686,13.43658,15.53905,14.31026,11.68271,9.012141,6.50634,4.331855,2.596925,1.34355,0.5496383,0.1405523,0.007981673,0.005746564,
3.92351,7.677375,11.08384,13.99113,16.28556,17.83304,14.83397,11.7052,8.693871,6.007758,3.793214,2.123008,0.9953985,0.3442398,0.05818901,0.005746564,
3.980762,7.827968,11.36018,14.42051,16.88892,18.6904,18.06783,14.48215,10.96447,7.763807,5.064738,2.970994,1.501438,0.5987361,0.148875,0.008189016,
4,7.904272,11.52928,14.71446,17.33472,19.30872,20.60221,17.67897,13.69559,9.981902,6.763996,4.183992,2.291783,1.050604,0.3551186,0.05876556,
3.980762,7.88522,11.58708,14.86595,17.61226,19.73956,21.20724,20.91282,16.47254,12.2525,8.520044,5.455517,3.139769,1.556643,0.6096148,0.1494515,
3.92351,7.771269,3.627748,3.284268,2.848979,2.360388,1.859047,1.382683,0.9619396,0.6173165,0.3577257,0.1808077,0.07489991,0.02229515,0.003238251,3.552714E-15,
3.829615,7.584395,7.165231,6.482677,5.618032,4.648076,3.653638,2.709857,1.877674,1.197732,0.6874964,0.3419055,0.1373167,0.03803802,0.004331254,0.0005685877,
3.701312,7.32906,10.87158,9.907408,8.713436,7.325438,5.862086,4.438314,3.151971,2.073488,1.23998,0.654475,0.2902148,0.09918235,0.02338815,0.007045116,
3.541628,7.011303,10.4319,13.18219,11.6678,9.873184,7.954408,6.065686,4.341195,2.880545,1.739863,0.9296529,0.419456,0.1484016,0.03979852,0.01734363,
3.354281,6.638548,9.907145,12.85792,14.79963,12.7037,10.39883,8.075865,5.90744,4.028686,2.524135,1.422606,0.7005013,0.2927602,0.1094825,0.05545746,
3.143566,6.219365,9.309515,12.09234,14.67225,15.35681,12.68298,9.945451,7.354572,5.080165,3.234309,1.863264,0.9494623,0.4228735,0.1797028,0.1052641,
2.914213,5.763191,8.65266,11.2467,13.67673,15.68669,15.22697,12.15001,9.173409,6.503592,4.286292,2.594379,1.426949,0.719385,0.3625123,0.227553,
2.671241,5.280043,7.951228,10.34016,12.60104,14.46233,16.12719,14.18498,10.84791,7.80972,5.248773,3.263485,1.868551,1.003768,0.5536665,0.3745904,
2.419799,4.780188,7.220401,9.392694,11.46946,13.16915,14.71599,15.90614,12.86112,9.496343,6.59684,4.292505,2.622629,1.541908,0.9388391,0.6633076,
2.165008,4.27384,6.475427,8.424443,10.30673,11.83622,13.25357,14.3428,14.71585,11.0542,7.84748,5.255858,3.342008,2.074324,1.34416,0.9939513,
1.911813,3.77086,1.707107,1.474168,1.187643,0.8803199,0.5857864,0.3338224,0.1464466,0.03519117,7.993606E-15,0.02988989,0.1052505,0.2014091,0.2928934,0.3577258,
1.664834,3.280452,3.181301,2.7325,2.182432,1.59579,1.038672,0.569411,0.2307116,0.04425308,0.008537597,0.07037664,0.2036308,0.398132,0.602852,0.7696849,
1.428241,2.810924,4.29961,4.019263,3.282916,2.466604,1.667028,0.9736158,0.4561476,0.1555085,0.07892001,0.1384835,0.3325376,0.6086096,0.929266,1.220169,
1.205641,2.369454,3.636326,4.719141,4.194683,3.173099,2.160685,1.276825,0.6170784,0.2401349,0.1604795,0.2882753,0.5094741,0.8704908,1.290659,1.708546,
0.9999996,1.961939,3.021133,3.914349,4.827667,4.01875,2.844123,1.791,0.983223,0.5036312,0.3829905,0.4691381,0.7882755,1.200816,1.724045,2.252599,
0.8135732,1.592853,2.461328,3.18194,3.930076,4.494694,3.40058,2.208169,1.286432,0.7410507,0.6176548,0.8101671,1.117362,1.652221,2.245089,2.887859,
0.6478792,1.265195,1.962023,2.528965,3.128467,3.574046,4.095213,2.853546,1.838668,1.221376,1.068527,1.181147,1.624127,2.171188,2.904315,3.627773,
0.5036957,0.9804866,1.526112,1.959519,2.428644,2.773082,3.207381,3.409642,2.330494,1.674262,1.52776,1.783998,2.175936,2.88246,3.645383,4.519935,
0.3810793,0.7388048,1.154314,1.474788,1.832771,2.094659,2.458534,2.808273,3.084258,2.408079,2.260049,2.408081,2.971642,3.650105,4.589568,5.504431,
0.2794213,0.5388978,0.8452964,1.073198,1.339525,1.537433,1.847727,2.178874,2.757094,3.108522,2.989502,3.314711,3.796952,4.669103,5.596901,6.698401,
0.1975175,0.378325,0.1356515,0.07612026,0.02296321,1.74083E-13,0.02988998,0.1299461,0.3086587,0.5634918,0.8803208,1.234634,1.594354,1.923881,2.188773,2.36039,
0.1336681,0.2536554,0.2194536,0.1149593,0.02825044,0.006213108,0.06335793,0.2228773,0.5324012,0.9967021,1.597937,2.296335,3.034257,3.743109,4.352096,4.797575,
0.08578645,0.1606864,0.2555585,0.1899566,0.08140749,0.05121377,0.1114636,0.3255188,0.7228774,1.346361,2.184345,3.192291,4.296335,5.401475,6.403226,7.201076,
0.05152418,0.09469448,0.1517182,0.1868652,0.1193026,0.09849411,0.2035691,0.4454556,0.9230644,1.660097,2.68199,3.949473,5.383039,6.870692,8.280911,9.479026,
0.02840248,0.05069762,0.0823589,0.1032341,0.1671843,0.1954231,0.2999032,0.6085479,1.136797,1.97689,3.134265,4.60587,6.31669,8.148405,9.951942,11.56518,
0.01394254,0.02371659,0.039937,0.05500349,0.1154645,0.2402994,0.4446617,0.7716404,1.386333,2.296752,3.576116,5.200647,7.13088,9.252399,11.40932,13.42162,
0.005794312,0.009032562,0.01718079,0.0322562,0.09546708,0.2376458,0.5331928,0.9757957,1.625194,2.638427,4.003859,5.764888,7.860765,10.21213,12.66661,15.03707,
0.001854133,0.002422712,0.007455911,0.02586849,0.09467302,0.255771,0.5674168,1.113608,1.891531,2.952369,4.43302,6.291548,8.53394,11.05917,13.74962,16.42139,
0.0003692043,0.0003692043,0.005092404,0.02795617,0.1007684,0.2754809,0.6134969,1.184734,2.075548,3.274214,4.811416,6.793408,9.140528,11.81821,14.68692,17.59737,
2.318693E-05,0.0002305316,0.005453638,0.03189505,0.1109451,0.2940294,0.6506387,1.253648,2.175126,3.492303,5.172735,7.216257,9.691205,12.47719,15.50102,18.59138,
0,0.0003692066,0.00579433,0.0284025,0.08578645,0.1975179,0.3810798,0.6478797,1,1.428241,1.911814,2.419799,2.914214,3.354281,3.701313,3.923511,
2.318693E-05,0.0002073447,0.005291778,0.03225628,0.1113914,0.2790474,0.5726756,1.021231,1.638273,2.416755,3.326761,4.316655,5.317595,6.25088,7.037089,7.60577,
0.0003692043,2.318693E-05,0.003261458,0.0257408,0.1024869,0.2879641,0.6367732,1.189992,1.983171,3.020956,4.275802,5.68715,7.165635,8.601864,9.878629,10.88485,
0.001854138,0.0005917689,0.001116203,0.0168591,0.08142114,0.2492555,0.5933558,1.198151,2.105727,3.310345,4.815548,6.563491,8.456203,10.36405,12.13935,13.63341,
0.005794357,0.00417607,0.0005917689,0.009131327,0.0566461,0.1995011,0.5099657,1.073282,1.978042,3.303797,5.017452,7.004319,9.223606,11.53745,13.77826,15.76709,
0.01394257,0.01486649,0.002352255,0.003137148,0.03369728,0.1461965,0.4123897,0.9204766,1.759488,3.011022,4.737222,6.969404,9.529329,12.15932,14.79837,17.24793,
0.02840252,0.03623775,0.01447616,0.002352255,0.01781835,0.0947237,0.3112267,0.7525841,1.50871,2.665643,4.287481,6.409069,9.028318,12.10199,15.24057,18.08264,
0.05152437,0.07157299,0.04616764,0.005769757,0.006695517,0.05397568,0.2174535,0.5810702,1.242763,2.287348,3.781557,5.766397,8.243354,11.17417,14.48211,18.05722,
0.08578672,0.1264246,0.1059899,0.03335989,0.005769757,0.02873295,0.1349089,0.4213863,0.9796134,1.895028,3.244364,5.069342,7.375907,10.13361,13.27069,16.68326,
0.1336683,0.2057741,0.2023659,0.1004729,0.01105701,0.01198284,0.07534068,0.285078,0.730351,1.511884,2.702101,4.345487,6.46,9.017718,11.95288,15.17063,
0.197518,0.3144763,0.1356519,0.07612059,0.02296339,3.197442E-14,0.02988977,0.1299457,0.3086581,0.5634909,0.8803197,1.234633,1.594352,1.923879,2.188771,2.360388,
0.2794219,0.4569952,0.3403929,0.2057734,0.07852283,0.007085248,0.007869968,0.08421499,0.3284493,0.7528625,1.292943,1.93498,2.623502,3.291812,3.870674,4.297603,
0.3810796,0.6371475,0.7498883,0.4667136,0.2369305,0.05993843,0.007085248,0.0422765,0.1895079,0.5644844,1.248059,2.173264,3.122623,4.09767,4.998919,5.729721,
0.5036961,0.8578709,1.03859,0.8346831,0.4847646,0.1787891,0.0156228,0.01614721,0.1004123,0.3621304,0.8779826,1.732841,2.958319,4.380955,5.571865,6.614538,
0.6478802,1.121013,1.389005,1.443569,0.9026157,0.437253,0.1036673,0.0156228,0.05368289,0.2064479,0.5864751,1.259443,2.255432,3.600624,5.264236,6.954547,
0.8135743,1.427161,1.803063,1.926959,1.467835,0.824066,0.2950157,0.02504612,0.02523003,0.1111416,0.3706669,0.864696,1.661874,2.771611,4.163649,5.808709,
1,1.775514,2.280714,2.494405,2.31456,1.420629,0.664735,0.1511509,0.02504612,0.06310634,0.2097369,0.5662467,1.179325,2.056038,3.20677,4.587105,
1.205642,2.163815,2.819788,3.14466,3.075184,2.20367,1.201586,0.418988,0.03465353,0.03446927,0.115504,0.3534958,0.7900814,1.475189,2.399326,3.517365,
1.428242,2.588327,3.41591,3.873614,3.95659,3.305229,1.985526,0.9028884,0.1988187,0.03446927,0.06966026,0.1996057,0.5076097,1.020634,1.726192,2.623637,
1.664834,3.04386,4.062521,4.674242,4.868403,4.354146,2.990379,1.589416,0.5413136,0.04371548,0.04300683,0.1133834,0.3137776,0.6662277,1.201934,1.898868,
1.911814,3.523882,1.707107,1.474168,1.187643,0.8803201,0.5857867,0.3338226,0.1464467,0.03519124,7.993606E-15,0.02988983,0.1052504,0.2014089,0.2928931,0.3577257,
2.165009,4.020648,3.653904,3.171629,2.576514,1.934982,1.31524,0.778028,0.3686619,0.1115367,0.007870106,0.007085133,0.06264416,0.2151011,0.4061493,0.5523695,
2.419801,4.525399,6.209421,5.32845,4.457395,3.476939,2.490095,1.593484,0.8646967,0.3527384,0.07295138,0.007085133,0.03004827,0.1061684,0.2744157,0.5315598,
2.671242,5.028603,6.953613,7.72654,6.565607,5.227162,3.849748,2.566775,1.489142,0.6915953,0.2047845,0.01408317,0.01237238,0.05121145,0.1526897,0.3099581,
2.914215,5.520222,7.68872,9.320831,9.128073,7.467762,5.699027,3.992098,2.495939,1.319845,0.5213468,0.1021278,0.01237238,0.02783844,0.07482881,0.1731016,
3.143568,5.990015,8.399658,10.26308,11.51158,9.925089,7.750435,5.600927,3.664321,2.085295,0.9492013,0.2750283,0.01842652,0.01578981,0.0385512,0.09377006,
3.354281,6.427835,9.071266,11.16502,12.63029,12.81708,10.27756,7.690072,5.280985,3.23491,1.673609,0.6447476,0.1219372,0.01578981,0.02432942,0.0466246,
3.541628,6.823956,9.688752,12.00698,13.69003,14.69668,12.99848,9.964214,7.070054,4.541037,2.535942,1.131827,0.3210545,0.02097189,0.0175503,0.02732439,
3.701313,7.169376,10.23817,12.77,14.66709,15.87881,16.12341,12.68961,9.321411,6.283856,3.777042,1.915766,0.7222982,0.1330222,0.0175503,0.02078855,
3.829615,7.456094,10.70686,13.43658,15.53906,16.95478,17.6734,15.57775,11.7335,8.181603,5.163701,2.832692,1.241234,0.345337,0.0220649,0.01811889,
3.923511,7.677374,3.627748,3.284268,2.84898,2.360388,1.859047,1.382683,0.9619397,0.6173165,0.3577258,0.1808078,0.07489994,0.02229517,0.003238257,0,
3.980762,7.827969,7.310555,6.620934,5.746776,4.765229,3.757568,2.799438,1.952332,1.257468,0.7328836,0.3740686,0.1578889,0.04909781,0.008322682,0.0002073447,
4,7.904273,11.52928,10.3187,9.096277,7.673619,6.170722,4.704042,3.373076,2.24997,1.373554,0.7485043,0.3495831,0.1301051,0.0331739,0.003814806,
3.980762,7.88522,11.58708,14.0015,12.43295,10.57141,8.575563,6.602563,4.78983,3.240363,2.013705,1.123662,0.5428439,0.213094,0.05997654,0.00889923,
3.92351,7.771269,11.45627,14.79724,16.06547,13.86151,11.43119,8.97016,6.656375,4.630544,2.982854,1.747622,0.9063931,0.3986809,0.1384277,0.03338125,
3.829615,7.584394,11.21577,14.50716,17.42373,17.08102,14.22505,11.28542,8.480237,5.987562,3.927859,2.355611,1.260979,0.5808819,0.2174252,0.06054513,
3.701313,7.329061,10.87158,14.07986,16.95714,19.35605,17.3632,14.01045,10.73945,7.767924,5.253207,3.279603,1.85703,0.9306756,0.3997739,0.1422346,
3.541627,7.011303,10.4319,13.52568,16.33229,18.67125,20.38735,16.6371,12.91676,9.483108,6.529694,4.170016,2.433161,1.272063,0.5826424,0.2304376,
3.35428,6.638547,9.907145,12.85792,15.56449,17.81678,19.73034,19.57698,15.47958,11.61616,8.218571,5.435833,3.325629,1.859575,0.9409757,0.4318433,
3.143564,6.219362,9.309511,12.09233,14.67225,16.81379,18.66524,20.08962,17.92599,13.65573,9.836871,6.653094,4.189825,2.436579,1.303365,0.6481082,
2.914214,5.763193,2.660116,2.367217,2,1.594353,1.187643,0.8139594,0.4999999,0.2621608,0.1052504,0.02296328,0,0.01546613,0.04699047,0.07489994,
2.67124,5.280042,5.088329,4.51597,3.799622,3.010365,2.222087,1.502002,0.9024544,0.4551477,0.1686081,0.02917629,0.005287287,0.03883919,0.09926862,0.1669781,
2.419797,4.780184,7.220397,6.732748,5.761191,4.650644,3.509117,2.439176,1.525072,0.8229322,0.3554081,0.1114635,0.05121403,0.08140804,0.1744913,0.2800769,
2.165009,4.273841,6.475426,8.424441,7.499192,6.088915,4.620138,3.229783,2.032875,1.108745,0.4929074,0.1756933,0.1076989,0.1808665,0.2861487,0.433968,
1.911813,3.770859,5.731161,7.455114,9.137236,7.696172,5.965884,4.287144,2.807837,1.636608,0.8308023,0.3923832,0.2722733,0.3091082,0.47376,0.6438749,
1.664833,3.280451,5.001625,6.503385,7.984282,9.094981,7.127587,5.189548,3.460494,2.077127,1.117283,0.5931741,0.454685,0.5651549,0.7105514,0.9505517,
1.428239,2.810921,4.299607,5.586367,6.869407,7.880833,8.482879,6.353713,4.409468,2.816899,1.680337,1.031125,0.8282859,0.8596646,1.09629,1.327869,
1.205642,2.369456,3.636326,4.719139,5.811777,6.661767,7.527656,7.365739,5.237216,3.469918,2.193354,1.456584,1.226326,1.366239,1.541713,1.87557,
