1,1.96194,2.815493,3.506835,4.006835,4.315493,4.461939,4.5,4.5,4.53806,4.684506,4.993165,5.493165,6.184507,7.03806,8,
0.9999993,1.961938,3.021133,3.91435,4.827667,5.527796,6.266881,6.846274,6.36332,4.456952,3.044381,2.198351,1.902116,1.917668,2.219793,2.503654,
0.813572,1.59285,2.461325,3.181937,3.930074,4.494694,5.118056,5.618254,6.285911,5.361188,3.847438,2.92919,2.60481,2.766063,2.961943,3.383609,
0.6478797,1.265196,0.5311337,0.4049786,0.2621609,0.1299458,0.03519119,1.998401E-15,0.03806023,0.1522409,0.3338226,0.5634914,0.8139595,1.053825,1.252094,1.382683,
0.5036955,0.9804863,0.9325759,0.6978594,0.4359013,0.200322,0.04372868,0.009062025,0.08426534,0.2736493,0.6051273,1.049294,1.558282,2.072293,2.528021,2.867713,
0.3810792,0.7388045,1.154314,1.025423,0.6839693,0.3624268,0.1384832,0.07892006,0.155509,0.4180884,0.8594366,1.485448,2.236938,3.03245,3.779401,4.387069,
0.2794207,0.5388967,0.8452952,1.073196,0.8586685,0.4728761,0.2081922,0.1552657,0.3011356,0.5997149,1.147543,1.914099,2.874321,3.9344,4.979249,5.888236,
0.1975178,0.3783255,0.5958801,0.7506688,0.9443789,0.6910543,0.4001869,0.3381381,0.4639241,0.864627,1.480035,2.382176,3.508453,4.7982,6.123172,7.339637,
0.1336681,0.2536553,0.401307,0.5009666,0.6400063,0.7621691,0.566124,0.5311255,0.7405933,1.151968,1.899073,2.896049,4.181799,5.657208,7.226416,8.731975,
0.08578616,0.1606858,0.2555579,0.3161115,0.4167731,0.5239301,0.7682206,0.8282854,1.031126,1.554554,2.339612,3.493428,4.89605,6.549018,8.317327,10.0754,
0.05152426,0.09469464,0.151718,0.1868648,0.2633187,0.367735,0.6164085,1.010277,1.425831,1.968345,2.890182,4.104739,5.684175,7.470407,9.428453,11.39313,
0.02840244,0.05069755,0.08235893,0.1032342,0.1671842,0.2784515,0.5408485,0.9741232,1.701619,2.479656,3.442513,4.814063,6.471957,8.449542,10.55166,12.71272,
0.01394252,0.02371656,0.03993694,0.05500342,0.1154645,0.2402996,0.5229281,0.9994274,1.751909,2.861574,4.078882,5.508896,7.339074,9.407666,11.71046,14.02134,
0.005794276,0.009032499,1.278977E-13,0.008539657,0.04699057,0.135652,0.2928936,0.5311343,0.8535541,1.252094,1.707108,2.188773,2.660118,3.081252,3.414215,3.62775,
0.001854133,0.002422712,0.00109302,0.01574291,0.07095648,0.2080886,0.465423,0.8733093,1.446869,2.180729,3.046687,3.994797,4.957826,5.858528,6.618736,7.168996,
0.000369202,0.000369202,0.005092411,0.02338822,0.09064289,0.2517644,0.5658146,1.08274,1.835249,2.829553,4.039776,5.407076,6.843777,8.242094,9.486277,10.4665,
2.318635E-05,0.0002305328,0.005453644,0.03189507,0.1063772,0.2839039,0.6269224,1.205966,2.073133,3.252004,4.728074,6.444618,8.304873,10.18044,11.9249,13.39073,
0,0.0003692066,0.006024863,0.03385614,0.1176815,0.303895,0.6649837,1.274802,2.205966,3.501374,5.163818,7.147873,9.358831,11.65915,13.88176,15.84841,
2.318693E-05,0.0002073447,0.005291778,0.03225628,0.1158164,0.310106,0.6790528,1.305135,2.265195,3.62272,5.399894,7.568659,10.04567,12.6955,15.34196,17.78621,
0.0003692089,2.318693E-05,0.003261444,0.02574075,0.1024868,0.287964,0.6543499,1.285148,2.258309,3.647878,5.481767,7.760283,10.41764,13.32994,16.32325,19.18972,
0.001854159,0.0005917803,0.001116187,0.01685902,0.08142095,0.2492552,0.5933553,1.19815,2.150499,3.528056,5.380074,7.730157,10.52933,13.61605,16.86742,20.07803,
0.005794339,0.004176073,0.0005917803,0.00913136,0.05664616,0.1995011,0.5099658,1.073282,1.978042,3.303797,5.109699,7.423934,10.22896,13.47152,17.0248,20.49517,
0.01394264,0.01486656,0.002352292,0.00313713,0.03369716,0.1461963,0.4123893,0.920476,1.759487,3.01102,4.73722,6.969403,9.70109,12.88465,16.42559,20.20211,
0.02840264,0.03623793,0.008539668,1.74083E-13,0.01546601,0.07612026,0.2014087,0.4049782,0.6913411,1.053824,1.474167,1.923879,2.367216,2.765366,3.081249,3.284266,
0.05152426,0.07157301,0.03130114,0.003417474,0.004343293,0.05162355,0.2151015,0.5354004,1.002523,1.62856,2.389453,3.239294,4.114626,4.941572,5.644802,6.157049,
0.08578658,0.1264243,0.1059899,0.02742331,0.003417474,0.02638074,0.1325569,0.4190346,0.9772619,1.816483,2.816203,3.983806,5.239293,6.481843,7.601688,8.49378,
0.1336686,0.2057743,0.2023661,0.08560658,0.008704796,0.009630478,0.07298809,0.2827251,0.7279979,1.509531,2.699748,4.232215,5.783427,7.388046,8.910055,10.21049,
0.1975178,0.3144764,0.341426,0.2209496,0.05567396,0.008704796,0.03859465,0.1694662,0.5115923,1.154875,2.171809,3.624485,5.528735,7.707307,9.576818,11.27044,
0.2794216,0.4569947,0.5192173,0.4081392,0.1641292,0.01579,0.01657481,0.09291999,0.3371546,0.8358856,1.68525,2.938988,4.61534,6.710815,9.172991,11.68565,
0.3810804,0.637148,0.7498884,0.6724881,0.3817598,0.09264916,0.01579,0.05098102,0.1982121,0.5731882,1.256762,2.301991,3.753211,5.600797,7.796612,10.27697,
0.5036969,0.8578725,1.038591,1.013509,0.6871313,0.264396,0.02432767,0.02485184,0.1091166,0.3708339,0.8866854,1.741543,2.96702,4.55511,6.485734,8.690607,
0.6478798,1.121014,1.389006,1.44357,1.10839,0.5820824,0.136378,0.02432767,0.06238788,0.2151529,0.5951799,1.268148,2.264136,3.609327,5.272939,7.189887,
0.8135738,1.42716,1.803063,1.92696,1.64666,1.026432,0.3806224,0.03375093,0.03393496,0.1198467,0.3793724,0.8734018,1.67058,2.780316,4.172353,5.817414,
1.000001,1.775515,0.8535545,0.6913428,0.5000009,0.308659,0.1464471,0.03806046,3.991979E-13,0.03805997,0.1464462,0.3086577,0.499999,0.6913407,0.8535523,0.9619386,
1.205642,2.163816,1.897827,1.555288,1.148225,0.7358354,0.3775201,0.1239724,0.009607351,0.009423203,0.09045814,0.3284498,0.6796479,1.037952,1.373389,1.632832,
1.428241,2.588326,3.41591,2.771326,2.153527,1.490669,0.8735548,0.3846002,0.08572814,0.009423203,0.04461431,0.17456,0.4825644,0.9955887,1.569085,1.990706,
1.664834,3.043859,4.062519,4.209985,3.364038,2.427187,1.522544,0.7653496,0.2462977,0.01866925,0.01796082,0.08833751,0.288732,0.6411825,1.176889,1.873823,
1.911813,3.52388,4.750966,5.536686,4.953758,3.749317,2.529341,1.442966,0.6153116,0.1299812,0.01796082,0.04785074,0.1531013,0.3949972,0.7830346,1.291802,
2.165009,4.020646,5.470676,6.448427,6.786498,5.299018,3.742426,2.300571,1.134011,0.3578341,0.0265393,0.02504599,0.08060515,0.2330623,0.4874943,0.8592145,
2.4198,4.525398,6.209419,7.394557,8.042781,7.243052,5.35909,3.537037,1.973839,0.821603,0.1677412,0.02504599,0.0480092,0.1241295,0.292377,0.5495214,
2.671243,5.028604,6.953614,8.358174,9.19418,9.437146,7.213785,4.993962,3.011685,1.456945,0.4510821,0.03275244,0.03033317,0.06917205,0.1706501,0.3279186,
2.914216,5.520225,7.688722,9.320833,10.35818,10.78854,9.465142,6.861094,4.439494,2.428988,0.990212,0.1969178,0.03033317,0.04579912,0.09278928,0.1910618,
3.143569,5.990019,8.399663,10.26308,11.51158,12.12331,11.96042,8.964967,6.091509,3.607839,1.714551,0.5213262,0.03709584,0.03375055,0.05651181,0.1117304,
3.35428,6.427835,3.08125,2.765366,2.367217,1.923879,1.474167,1.053825,0.6913413,0.4049784,0.2014088,0.07612029,0.01546607,5.684342E-14,0.008539646,0.02229524,
3.541628,6.823956,6.342166,5.701075,4.892226,3.990261,3.073392,2.213778,1.469126,0.8767151,0.4506471,0.1826252,0.04602616,0.002545362,0.001760507,0.01153461,
3.701313,7.169376,10.23817,9.098209,7.950493,6.62237,5.230211,3.886215,2.685163,1.694212,0.9471099,0.4435654,0.1536708,0.02655103,0.001760507,0.004998764,
3.829616,7.456094,10.70686,12.62183,11.13025,9.368686,7.49196,5.65266,3.983067,2.580676,1.499379,0.7473968,0.2920325,0.07030869,0.003638381,0.002329083,
3.923511,7.677376,11.08384,13.99113,14.71624,12.59857,10.27601,7.94007,5.763889,3.882895,2.381709,1.289016,0.5808823,0.191709,0.03088232,0.002329083,
3.980763,7.827969,11.36018,14.42051,16.88892,15.89548,13.12626,10.2914,7.604993,5.240535,3.313559,1.873448,0.9052858,0.3411304,0.07863139,0.003845728,
4,7.904273,11.52928,14.71446,17.33472,19.30872,16.40891,13.121,9.930463,7.05192,4.639133,2.772487,1.457791,0.6360874,0.2025877,0.03145887,
3.980762,7.88522,11.58708,14.86595,17.61226,19.73956,19.70581,15.97125,12.28179,8.893023,5.996772,3.704338,2.042223,0.9604909,0.3520091,0.07920794,
3.923511,7.77127,11.45627,14.79724,17.71493,19.97265,21.59861,19.20834,15.07334,11.18793,7.784803,5.013201,2.930376,1.506889,0.6444101,0.2027951,
3.829615,7.584395,11.21577,14.50716,17.42373,19.85398,21.76724,22.41567,17.84892,13.47952,9.580521,6.338678,3.841655,2.080261,0.9648222,0.3525777,
3.701312,7.329059,3.414212,3.08125,2.660116,2.188771,1.707106,1.252093,0.8535529,0.5311334,0.2928929,0.1356515,0.04699034,0.008539547,8.881784E-14,0.003238291,
3.541626,7.0113,6.675128,6.016957,5.185124,4.255151,3.30633,2.412046,1.631337,1.002869,0.5421308,0.2421561,0.07755031,0.01108487,0.001760537,0.009774176,
3.354279,6.638544,9.90714,9.115284,7.973475,6.650374,5.262161,3.920883,2.721218,1.730267,0.9817797,0.4755176,0.1816774,0.04953567,0.01883981,0.0240559,
3.143563,6.219359,9.309508,12.01485,10.57492,8.874126,7.064944,5.297371,3.70093,2.370306,1.356632,0.6655307,0.2619653,0.0809679,0.04238636,0.06201055,
2.914214,5.763194,8.65266,11.24669,13.30603,11.33295,9.173643,7.013338,5.018427,3.317369,1.987872,1.052023,0.4798608,0.2005611,0.1192878,0.1172862,
2.671241,5.280043,7.95123,10.34016,12.60104,13.58528,11.09621,8.566947,6.199826,4.156078,2.538914,1.385809,0.670818,0.3162705,0.2117606,0.2372736,
2.419798,4.780186,7.220399,9.392693,11.46946,13.16915,13.24772,10.42518,7.724451,5.34136,3.410617,1.994085,1.080274,0.5948205,0.4200154,0.3925687,
2.165007,4.273838,6.475424,8.424439,10.30673,11.83622,13.25357,12.10391,9.097819,6.406117,4.193838,2.545999,1.464332,0.8765914,0.6566637,0.6520459,
1.911811,3.770856,5.731156,7.455108,9.13723,10.4924,11.77283,12.75583,10.79384,7.835987,5.349229,3.447592,2.154896,1.411336,1.092456,1.01439,
1.664832,3.280448,5.001619,6.503378,7.984274,9.165364,10.30558,11.18087,12.09268,9.142072,6.414655,4.294105,2.824992,1.958624,1.57093,1.491183,
1.428238,2.810918,1.25209,1.053822,0.8139571,0.5634891,0.3338209,0.1522398,0.03805968,1.879386E-12,0.03519172,0.1299468,0.2621623,0.4049804,0.5311358,0.6173188,
1.205642,2.369457,2.296364,1.917768,1.462182,0.9906658,0.5648941,0.2381519,0.04766708,0.009423158,0.08103482,0.2445465,0.5009367,0.8001145,1.087029,1.310415,
0.9999999,1.961939,3.021135,2.807378,2.202047,1.549792,0.9410089,0.4577932,0.1618472,0.0855431,0.1558699,0.3896933,0.7445465,1.192279,1.653668,2.048969,
0.8135725,1.592852,2.461327,3.18194,2.788758,1.980195,1.218147,0.6123775,0.2477593,0.1716395,0.3166165,0.5830469,1.037918,1.608493,2.236552,2.817484,
0.6478786,1.265194,1.962021,2.528962,3.128465,2.541347,1.666018,0.9504321,0.5054611,0.4000007,0.5054628,0.8801088,1.397008,2.091745,2.860588,3.619237,
0.5036947,0.9804845,1.52611,1.959516,2.428641,2.773078,2.023923,1.227209,0.7347037,0.6355904,0.852888,1.220935,1.8749,2.655342,3.565942,4.476209,
0.3810785,0.738803,1.154311,1.474785,1.832768,2.094655,2.45853,1.710271,1.181145,1.068527,1.221379,1.73321,2.40858,3.349071,4.362452,5.424992,
0.2794201,0.5388955,0.8452933,1.073194,1.339522,1.537428,1.847723,2.13546,1.595873,1.512734,1.797983,2.276042,3.122083,4.106044,5.29587,6.471288,
0.197518,0.3783259,0.5958799,0.7506679,0.9443772,1.096158,1.369411,1.697264,2.241146,2.159364,2.393054,3.032616,3.870395,5.045962,6.294815,7.656258,
0.1336682,0.2536556,0.4013076,0.5009672,0.6400061,0.7621682,1.013948,1.352503,1.964854,2.787762,3.193809,3.809068,4.832238,6.01915,7.474177,8.903617,
0.08578627,0.160686,0.04699029,0.01546604,8.881784E-14,0.02296343,0.1052507,0.2621612,0.5000005,0.8139601,1.187644,1.594354,2.000001,2.367218,2.660118,2.848981,
0.05152407,0.09469427,0.06975164,0.01888346,0.004343348,0.04728044,0.1753189,0.439243,0.8597071,1.43722,2.14959,2.952772,3.785102,4.574359,5.246655,5.735918,
0.02840232,0.05069732,0.08235857,0.05040772,0.03434971,0.08046412,0.2486899,0.5802983,1.130586,1.913533,2.911389,4.073471,5.31999,6.550471,7.655612,8.530925,
0.01394245,0.02371643,0.03993674,0.0550032,0.06491002,0.1408551,0.3297031,0.7204276,1.358084,2.290541,3.51276,4.977773,6.598483,8.255701,9.81139,11.12529,
0.005794239,0.009032436,0.01718065,0.03225613,0.09546712,0.2005622,0.433749,0.8608378,1.573982,2.610179,3.997649,5.701533,7.637891,9.679736,11.66992,13.43914,
0.001854138,0.00242272,0.007455837,0.02586835,0.09467292,0.2557709,0.5303332,1.014164,1.776573,2.901156,4.404771,6.285338,8.470586,10.8363,13.21722,15.4247,
0.0003692043,0.0003692043,0.005092409,0.02795617,0.1007683,0.2754808,0.6134967,1.14765,1.976104,3.159256,4.760204,6.76516,9.134317,11.75485,14.46405,17.06498,
2.318635E-05,0.0002305328,0.005453647,0.03189507,0.1109451,0.2940293,0.6506388,1.253648,2.138043,3.392859,5.057777,7.165045,9.662956,12.47098,15.43766,18.36851,
0,0.0003692066,0.006024863,0.03385615,0.1176815,0.308463,0.6751091,1.298518,2.253648,3.566283,5.304673,7.477576,10.07926,13.01724,16.1723,19.36117,
2.31875E-05,0.000207343,0.005291768,0.03225625,0.1158164,0.3101059,0.6836208,1.31526,2.288911,3.670402,5.464804,7.709514,10.37537,13.41593,16.70004,20.07675,
0.0003692158,2.31875E-05,0.003238237,0.02229509,0.07489978,0.1808077,0.3577255,0.6173163,0.9619393,1.382683,1.859046,2.360388,2.848979,3.284267,3.627747,3.847758,
0.001854174,0.0005917894,0.001116176,0.01685897,0.08139761,0.2359974,0.5105781,0.9381404,1.53305,2.289113,3.177274,4.146734,5.129439,6.047387,6.821749,7.382526,
0.005794321,0.004176075,0.0005917894,0.009131392,0.05664622,0.1995012,0.5099427,1.041712,1.791694,2.785144,3.99622,5.366046,6.80685,8.21069,9.461601,10.4495,
0.01394261,0.01486654,0.002352291,0.003137151,0.03369723,0.1461964,0.4123895,0.9204763,1.759465,2.951648,4.384369,6.062602,7.891056,9.742558,11.47161,12.93128,
0.02840258,0.03623785,0.01447621,0.002352291,0.01781834,0.09472356,0.3112264,0.7525836,1.508709,2.665642,4.287457,6.308248,8.429819,10.65642,12.82381,14.75587,
0.05152445,0.07157312,0.04616778,0.005769813,0.006695529,0.05397561,0.2174533,0.5810697,1.242762,2.287346,3.781555,5.766396,8.243328,11.00417,13.53586,15.89961,
0.08578686,0.1264248,0.1059902,0.03336002,0.005769813,0.02873293,0.1349087,0.4213859,0.9796125,1.895027,3.244362,5.06934,7.375905,10.13361,13.27066,16.38483,
0.133669,0.205775,0.2023667,0.1004735,0.01105721,0.01198273,0.07534007,0.2850765,0.7303486,1.511881,2.702097,4.345481,6.459992,9.017711,11.95287,15.17062,
0.1975175,0.3144765,0.3414264,0.2209499,0.06161065,0.01105721,0.04094717,0.1718187,0.5139448,1.157227,2.174161,3.626836,5.531085,7.863716,10.57265,13.56687,
0.2794213,0.4569941,0.5192171,0.4081394,0.178996,0.01814237,0.01892728,0.09527259,0.3395075,0.8382388,1.687603,2.941342,4.617693,6.713167,9.175343,11.91935,
0.3810799,0.6371473,0.2928934,0.2014092,0.1052506,0.02988989,3.197442E-14,0.03519114,0.1464465,0.3338223,0.5857863,0.8803199,1.187642,1.474167,1.707107,1.859046,
0.5036965,0.8578717,0.6943363,0.4942908,0.2789917,0.1002665,0.008537614,0.009061894,0.09332684,0.3550445,0.7867079,1.301256,1.875109,2.445974,2.948361,3.322724,
0.6478808,1.121014,1.389006,0.9907545,0.6373118,0.3055735,0.07361896,0.008537614,0.04659757,0.1993622,0.5793889,1.252357,2.115215,2.928933,3.698066,4.331042,
0.813575,1.427162,1.803065,1.63727,1.127444,0.6182937,0.2164935,0.017961,0.01814478,0.1040562,0.3635811,0.8576095,1.654787,2.764523,3.973204,4.861878,
1.000003,1.775517,2.280718,2.494408,1.861748,1.155327,0.5330566,0.1211031,0.017961,0.05602072,0.2026501,0.5591588,1.172236,2.048947,3.199678,4.580011,
1.205641,2.163816,2.819789,3.144663,2.785496,1.86328,0.995814,0.340466,0.0275683,0.02738426,0.1084194,0.346411,0.7829959,1.468102,2.392238,3.510277,
1.428241,2.588324,3.41591,3.873615,3.956592,2.852415,1.720222,0.7712092,0.1687706,0.02738426,0.06257547,0.1925213,0.5005261,1.013551,1.719108,2.616553,
1.664835,3.04386,4.06252,4.674243,4.868405,4.064458,2.649989,1.383644,0.4627915,0.03663031,0.03592176,0.1062981,0.3066923,0.6591427,1.194849,1.891784,
1.911815,3.523883,4.750968,5.536689,5.861887,5.552383,3.891088,2.289634,1.001922,0.2130239,0.03592176,0.06581148,0.1710617,0.4129569,0.8009937,1.309761,
2.16501,4.02065,5.470681,6.448431,6.925561,6.803389,5.379699,3.428017,1.752306,0.5743285,0.04450047,0.04300684,0.09856571,0.2510223,0.5054538,0.8771729,
2.419801,4.525401,2.188774,1.923882,1.594355,1.234635,0.8803217,0.5634925,0.3086592,0.1299464,0.02989013,6.004086E-13,0.02296305,0.07611999,0.1356511,0.1808071,
2.671245,5.028606,4.616992,4.072639,3.393981,2.650651,1.914769,1.251537,0.7111154,0.3229344,0.09324847,0.00621322,0.005287096,0.04412577,0.1456034,0.2556378,
2.914213,5.520224,7.688722,6.704748,5.723507,4.604724,3.456725,2.382325,1.465948,0.7638079,0.2985551,0.05906658,0.005287096,0.02075327,0.06774382,0.1660164,
3.143566,5.990012,8.399659,9.558564,8.263386,6.75346,5.173921,3.665947,2.349082,1.307268,0.5805399,0.1634919,0.01055652,0.00870457,0.03146606,0.08668514,
3.354281,6.427835,9.071263,11.16503,11.26271,9.412513,7.41452,5.447769,3.671212,2.204919,1.117572,0.4219558,0.07887603,0.00870457,0.01724415,0.03953928,
3.541629,6.823958,9.688752,12.00697,13.69004,12.25365,9.826854,7.387702,5.135074,3.225798,1.757915,0.7631655,0.2095183,0.01310191,0.01046505,0.0202391,
3.701314,7.169378,10.23817,12.77,14.66709,15.51787,12.71885,9.826569,7.079108,4.674084,2.747051,1.359729,0.4995066,0.08996107,0.01046505,0.01370328,
3.829617,7.456096,10.70686,13.43658,15.53906,16.95478,15.75535,12.40612,9.156991,6.246624,3.848463,2.054665,0.8725731,0.2338009,0.01419494,0.01103362,
3.923512,7.677377,11.08384,13.99113,16.28556,17.89945,18.81383,15.42871,11.70424,8.276841,5.361581,3.088957,1.497046,0.5375448,0.09429239,0.01103362,
3.980762,7.82797,11.36018,14.42051,16.88893,18.6904,19.79797,18.55479,14.35846,10.41446,6.979508,4.222531,2.212554,0.9216709,0.2421236,0.01440229,
4,7.904272,3.701312,3.354281,2.914214,2.419798,1.911813,1.428241,0.9999999,0.6478797,0.3810796,0.1975177,0.08578645,0.02840248,0.005794312,0.0003692043,
3.980762,7.88522,7.38412,6.690947,5.81201,4.824639,3.810334,2.844995,1.990392,1.288031,0.7562374,0.3907785,0.1687753,0.0552051,0.01087873,0.0005765473,
3.92351,7.771268,11.45627,10.32224,9.101056,7.679442,6.177366,4.711251,3.380573,2.257467,1.380763,0.7551481,0.3554065,0.1348842,0.03672513,0.006001655,
3.829614,7.584394,11.21577,13.8668,12.30898,10.46008,8.478277,6.520191,4.722669,3.188124,1.975527,1.098143,0.528095,0.2068133,0.05953633,0.01144733,
3.701311,7.329057,10.87157,14.07985,15.75141,13.57751,11.18114,8.756632,6.480538,4.492121,2.880131,1.677512,0.8645549,0.3796888,0.1359772,0.04053205,
3.541625,7.011298,10.4319,13.52568,16.33229,16.56413,13.76641,10.89032,8.151526,5.725538,3.730254,2.217682,1.175693,0.5391798,0.2085738,0.07254889,
3.354281,6.638549,9.907144,12.85792,15.56448,17.81677,16.65091,13.39492,10.22576,7.357253,4.942767,3.062755,1.723538,0.8671002,0.3899889,0.1680465,
3.143566,6.219365,9.309516,12.09234,14.67225,16.81379,18.66524,15.75746,12.17921,8.890497,6.079302,3.853655,2.237492,1.17911,0.5704809,0.2740394,
2.914213,5.763191,8.652659,11.2467,13.67673,15.68669,17.45424,18.40208,14.49246,10.82191,7.614858,5.013011,3.067099,1.742422,0.9368523,0.5080594,
2.67124,5.28004,7.951226,10.34016,12.60103,14.46233,16.12719,17.40918,16.65991,12.63435,9.059105,6.108478,3.858942,2.291797,1.309904,0.7653688,
2.419796,4.780182,2.188769,1.923877,1.594351,1.234631,0.8803186,0.56349,0.3086574,0.1299452,0.02988955,7.993606E-13,0.02296355,0.07612091,0.1356524,0.1808085,
2.165005,4.273835,4.135562,3.621335,2.983219,2.28929,1.60977,1.007693,0.5308712,0.2062899,0.0377594,0.007085379,0.05555972,0.1526168,0.2808626,0.3951302,
1.91181,3.770853,5.731152,5.360391,4.500385,3.529327,2.549867,1.658343,0.9321494,0.4201927,0.1378151,0.0668653,0.1123368,0.25697,0.4455116,0.6385902,
1.664835,3.280454,5.001624,6.503381,5.803765,4.579007,3.327961,2.17918,1.238404,0.5751238,0.2148274,0.1380262,0.2406059,0.4052178,0.6584124,0.9223025,
1.428241,2.810924,4.299612,5.586372,6.869408,5.779346,4.316036,2.937696,1.780668,0.9412113,0.4639215,0.3381374,0.4001872,0.6455847,0.9363519,1.275729,
