1,1.96194,2.815493,3.506835,4.006835,4.315493,4.461939,4.5,4.5,4.53806,4.684506,4.993165,5.493165,6.184507,7.03806,8,
1.205641,2.369454,3.636326,4.719141,5.81178,6.661772,5.143902,3.566113,2.226847,1.247827,0.6913503,0.5541286,0.7091281,0.9381404,1.327634,1.715632,
0.9999986,1.961937,3.021131,3.914347,4.827666,5.527797,6.156865,4.440008,2.947304,1.828152,1.168694,0.981936,1.05413,1.400471,1.791695,2.289576,
0.8135713,1.592849,2.461323,3.181935,3.930071,4.49469,5.118054,5.191384,3.575721,2.35082,1.625349,1.427187,1.630162,1.918077,2.444746,2.955512,
0.6478776,1.265192,1.962018,2.528958,3.12846,3.574039,4.095207,4.529881,4.487676,3.185458,2.39305,2.159365,2.241149,2.68399,3.170174,3.827432,
0.5036937,0.9804827,1.526107,1.959512,2.428637,2.773073,3.207373,3.591639,4.188535,3.963553,3.137532,2.904315,3.154158,3.499485,4.158189,4.785796,
0.3810799,0.7388058,0.2928933,0.2014091,0.1052506,0.02988986,7.993606E-15,0.03519117,0.1464466,0.3338224,0.5857864,0.88032,1.187642,1.474168,1.707107,1.859047,
0.2794212,0.5388977,0.4976338,0.3310615,0.1608097,0.03697501,0.007870079,0.07634537,0.2574062,0.5906518,1.063276,1.640448,2.269191,2.885104,3.420964,3.81594,
0.1975175,0.378325,0.5958802,0.4986659,0.2799315,0.1123357,0.06686498,0.1378162,0.3850041,0.820898,1.470973,2.29791,3.234802,4.193071,5.073876,5.781354,
0.1336678,0.2536548,0.4013064,0.5009658,0.3593118,0.1670229,0.1302231,0.2598526,0.5402718,1.073048,1.855345,2.886988,4.097534,5.383558,6.621288,7.68268,
0.08578602,0.1606855,0.2555574,0.3161109,0.4167723,0.3091082,0.2722738,0.3923848,0.7598537,1.354233,2.260693,3.4497,4.88699,6.464754,8.043677,9.47027,
0.05152389,0.09469391,0.1517173,0.1868641,0.2633182,0.3677349,0.4246297,0.6062666,0.9899313,1.697074,2.689863,4.025822,5.64045,7.461349,9.344193,11.11948,
0.0284022,0.0506971,0.08235821,0.1032333,0.1671836,0.2784514,0.540849,0.8296095,1.29761,2.043758,3.171244,4.613746,6.393042,8.405819,10.5426,12.62846,
0.0139426,0.02371669,0.03993679,0.05500296,0.1154637,0.2402984,0.522927,0.9994266,1.607395,2.457564,3.642984,5.237627,7.138756,9.32875,11.66674,14.01228,
0.005794312,0.009032562,0.01718085,0.03225631,0.09546687,0.2376453,0.5331918,1.054061,1.85298,2.859488,4.164671,5.831756,7.897743,10.22001,12.74296,15.29448,
0.001854123,0.002422696,0.007455913,0.02586853,0.09467319,0.2557713,0.5674164,1.113608,1.969796,3.180155,4.654081,6.45236,8.600809,11.09615,13.75749,16.49775,
0.0003691997,0.0003691997,0.003238284,0.02229522,0.07490001,0.180808,0.357726,0.617317,0.9619402,1.382684,1.859047,2.360389,2.84898,3.284269,3.627749,3.84776,
2.318578E-05,0.0002305339,0.00545365,0.03004097,0.1052842,0.2681611,0.555966,0.9978774,1.60771,2.378695,3.281205,4.263889,5.258185,6.185647,6.967077,7.532207,
0,0.0003692066,0.006024864,0.03385615,0.1158274,0.3028021,0.6492409,1.203846,1.997877,3.035951,4.290509,5.701004,7.178103,8.612467,9.886959,10.89059,
2.318865E-05,0.0002073396,0.005291748,0.0322562,0.1158163,0.3090882,0.6779597,1.289392,2.194238,3.414631,4.934471,6.69535,8.5988,10.51477,12.29527,13.79142,
0.0003692043,2.318865E-05,0.003261459,0.02574079,0.1024869,0.287964,0.65435,1.284131,2.251332,3.576922,5.273679,7.29486,9.54433,11.88307,14.14252,16.14303,
0.001854143,0.0005917735,0.0011162,0.01685908,0.0814211,0.2492555,0.5933557,1.19815,2.1505,3.52704,5.371513,7.561367,10.06391,12.74274,15.42055,17.8973,
0.005794357,0.004176073,0.0005917735,0.009131332,0.0566461,0.199501,0.5099657,1.073282,1.978042,3.303797,5.1097,7.422918,10.2204,13.14516,16.15695,19.0483,
0.01394268,0.01486659,0.0023523,0.003137105,0.03369708,0.1461961,0.4123889,0.9204754,1.759486,3.01102,4.73722,6.969402,9.70109,12.88363,16.40608,19.62663,
0.0284027,0.03623802,0.0144763,0.0023523,0.01781826,0.09472322,0.3112257,0.7525826,1.508708,2.66564,4.287477,6.409064,9.028314,12.10198,15.5477,19.24915,
0.05152464,0.07157342,0.04616802,0.005769871,0.006695483,0.05397538,0.2174527,0.5810685,1.24276,2.287344,3.781552,5.766392,8.243346,11.17416,14.4821,18.05721,
0.08578711,0.1264252,0.04699091,0.01546639,1.28253E-12,0.02296299,0.1052498,0.2621598,0.4999985,0.8139575,1.18764,1.594351,1.999997,2.367214,2.660113,2.848976,
0.1336683,0.2057745,0.1307932,0.05430547,0.005287252,0.00621308,0.06957092,0.279308,0.6646147,1.188042,1.848403,2.603654,3.393973,4.148751,4.795428,5.268915,
0.1975181,0.3144763,0.3414264,0.1619506,0.04371706,0.005287252,0.035177,0.1660485,0.5081745,1.151457,2.068361,3.083035,4.198007,5.317852,6.337522,7.155816,
0.279422,0.4569952,0.5192174,0.3365666,0.1328284,0.01237251,0.01315721,0.0895022,0.3337364,0.8324671,1.681831,2.935569,4.471904,5.895466,7.264647,8.446354,
0.3810807,0.6371487,0.7498893,0.672489,0.3227611,0.08069243,0.01237251,0.04756341,0.1947941,0.5697699,1.253343,2.298571,3.74979,5.597376,7.602571,9.123692,
0.5036974,0.8578733,1.038593,1.01351,0.6155592,0.2330954,0.02091024,0.02143428,0.1056989,0.3674158,0.8832666,1.738123,2.9636,4.551689,6.482313,8.687184,
0.6478819,1.121016,1.389009,1.443573,1.108393,0.5230849,0.1244218,0.02091024,0.05896994,0.2117338,0.5917597,1.264726,2.260713,3.605903,5.269513,7.18646,
0.8135762,1.427164,1.803067,1.926964,1.646664,0.9548622,0.349323,0.03033375,0.03051728,0.1164283,0.3759525,0.8699797,1.667156,2.77689,4.168925,5.813984,
1,1.775516,2.280718,2.494409,2.314565,1.626408,0.7505674,0.1719056,0.03033375,0.06839396,0.2150241,0.5715333,1.184611,2.061321,3.212051,4.592383,
1.205642,2.163815,2.819789,3.144664,3.075189,2.382499,1.332382,0.4732953,0.03994117,0.03975689,0.1207916,0.3587834,0.7953684,1.480475,2.404611,3.522649,
1.428242,2.588327,1.252095,1.053827,0.8139607,0.5634921,0.3338232,0.1522413,0.03806046,3.73257E-13,0.03519098,0.1299454,0.2621602,0.4049779,0.5311329,0.6173156,
1.664837,3.043863,2.726292,2.312161,1.808752,1.278964,0.7867105,0.387831,0.1223261,0.009062133,0.008537383,0.07891341,0.2793069,0.5550404,0.8064193,1.007923,
1.911816,3.523887,4.750973,3.9846,3.236263,2.409755,1.602167,0.9032365,0.3829544,0.08231418,0.008537383,0.03842689,0.1436767,0.3855713,0.7736071,1.164144,
2.165012,4.020653,5.470686,5.897926,4.88868,3.743738,2.594207,1.564741,0.7564945,0.2338637,0.0169324,0.01562237,0.07118098,0.2236371,0.4780678,0.8497863,
2.419803,4.525405,6.209429,7.394569,6.96783,5.525563,4.019532,2.609867,1.434112,0.5892472,0.1200748,0.01562237,0.03858525,0.114705,0.2829514,0.5400944,
2.671242,5.028605,6.953619,8.358183,9.194192,7.539329,5.658505,3.845744,2.275856,1.079428,0.3271119,0.02314547,0.0209096,0.05974865,0.1612266,0.3184946,
2.914215,5.520223,7.688722,9.320837,10.35818,9.978197,7.747651,5.521535,3.512322,1.889261,0.7578557,0.1492512,0.0209096,0.03637565,0.08336599,0.1816388,
3.143568,5.990015,8.39966,10.26308,11.51159,12.12331,10.0626,7.409685,4.94329,2.872009,1.337034,0.3973556,0.02748881,0.02432703,0.04708842,0.1023073,
3.354283,6.427837,9.071267,11.16503,12.6303,13.43547,12.788,9.738697,6.810423,4.251294,2.243025,0.8812568,0.1690608,0.02432703,0.03286655,0.05516157,
3.54163,6.823961,9.688756,12.00698,13.69004,14.69668,15.03469,12.27638,8.878814,5.820006,3.322657,1.51966,0.4433822,0.03003424,0.02608749,0.03586148,
3.701315,7.16938,3.414216,3.081252,2.660118,2.188773,1.707108,1.252095,0.8535543,0.5311346,0.2928937,0.1356521,0.04699068,0.008539691,2.273737E-13,0.003238203,
3.829615,7.456095,6.951699,6.279662,5.429171,4.476461,3.5017,2.579269,1.769289,1.11155,0.6226646,0.2967499,0.1094075,0.02428257,0.001093008,0.0005685848,
3.923511,7.677374,11.08384,9.896894,8.699285,7.308195,5.842412,4.416965,3.129769,2.051286,1.218631,0.6347993,0.2729688,0.08502872,0.01287096,0.0005685848,
3.980762,7.827969,11.36018,13.57263,12.02644,10.1944,8.234029,6.301138,4.531601,3.026757,1.844434,0.9967332,0.4546388,0.1585053,0.03260525,0.001300353,
4,7.904273,11.52928,14.71446,15.7089,13.52392,11.11853,8.687407,6.407358,4.4178,2.807524,1.60941,0.8035747,0.3281739,0.09590746,0.0134475,
3.980762,7.885219,11.58708,14.86595,17.61226,16.85108,14.00473,11.07902,8.291531,5.819632,3.782994,2.235212,1.165509,0.5098438,0.169384,0.0331818,
3.923509,7.771267,11.45627,14.79723,17.71492,19.97265,17.28149,13.91797,10.63974,7.664825,5.150683,3.181592,1.767298,0.8526723,0.3364965,0.0961148,
3.829614,7.584393,11.21577,14.50716,17.42373,19.85397,20.50471,16.71459,12.9567,9.489262,6.507128,4.124899,2.372528,1.203546,0.514175,0.1699526,
3.701313,7.329061,10.87158,14.07986,16.95714,19.35604,21.3196,19.86076,15.68725,11.75129,8.287489,5.447432,3.290999,1.791581,0.8537653,0.3403034,
3.541627,7.011303,10.4319,13.52568,16.33229,18.67125,20.62274,22.11522,18.34593,13.95957,10.03139,6.749284,4.202449,2.383613,1.205307,0.5271873,
3.35428,6.638547,3.08125,2.765366,2.367217,1.923879,1.474167,1.053825,0.6913412,0.4049782,0.2014087,0.07612026,0.01546605,8.881784E-14,0.008539657,0.02229525,
3.143564,6.219362,5.960684,5.339721,4.557962,3.689004,2.809794,1.991042,1.288886,0.7389693,0.3537635,0.1234002,0.01980928,0.003417536,0.02276166,0.05171026,
2.914211,5.763188,8.652655,8.02282,6.95611,5.726693,4.447147,3.225343,2.151368,1.287492,0.662583,0.2716518,0.08046348,0.0343499,0.05040832,0.09766199,
2.671238,5.280036,7.951221,10.34015,9.139338,7.568324,5.911088,4.311794,2.893495,1.744032,0.9075766,0.3829394,0.1286876,0.07411509,0.1181528,0.1703965,
2.419795,4.780179,7.220389,9.39268,11.41679,9.60675,7.641454,5.698678,3.936453,2.474299,1.380739,0.6687959,0.2999029,0.1954242,0.2097678,0.2989618,
2.165009,4.273841,6.475423,8.424436,10.30672,11.42863,9.178095,6.918782,4.842665,3.099785,1.781791,0.9146618,0.4614623,0.3344613,0.4001649,0.4692446,
1.911813,3.770859,5.731161,7.455114,9.137233,10.4924,10.92199,8.419481,6.067339,4.04799,2.482169,1.417714,0.8296058,0.6309646,0.6273549,0.7578911,
1.664833,3.280451,5.001624,6.503385,7.984281,9.165373,10.30559,9.747505,7.149493,4.886918,3.108322,1.882058,1.193654,0.9557533,1.028798,1.104147,
1.428239,2.810921,4.299607,5.586366,6.869406,7.880833,8.881593,9.651434,8.541806,6.076401,4.091719,2.682492,1.853617,1.527467,1.486888,1.646116,
1.205639,2.369452,3.636322,4.719135,5.811773,6.661764,7.527653,8.197817,8.977112,7.158916,5.003145,3.447625,2.515211,2.136587,2.168939,2.26617,
0.9999973,2.167576,3.021127,3.914342,4.827659,5.52779,6.266876,6.846269,7.565712,8.235878,6.303884,4.609735,3.553485,3.082915,2.990144,3.130881,
0.8135701,1.779274,2.46132,3.387572,3.930065,4.494684,5.118047,5.618247,6.285906,6.94179,7.536438,5.738984,4.595854,4.070504,4.03442,4.153962,
0.6478797,1.265196,1.96202,2.715386,3.128459,3.779679,4.095202,4.529875,5.156107,5.808547,6.77197,7.294554,6.071922,5.47126,5.322598,5.417104,
0.5036955,0.9804862,1.526112,1.959519,2.428642,2.959503,3.207373,3.797278,4.188529,4.849729,5.844583,6.976905,7.547734,6.908012,6.796793,6.938217,
0.3810791,0.7388043,1.154313,1.474787,1.832771,2.094659,2.458531,2.994694,3.389011,4.277548,5.10814,6.315837,7.912547,8.804424,8.615121,8.655842,
0.2794206,0.5388966,0.845295,1.073196,1.339524,1.537431,1.847726,2.178875,2.757092,3.661116,4.562672,6.061666,7.551674,9.402172,10.56192,10.72396,
0.1975184,0.3783268,0.5958812,0.7506695,0.9443793,1.09616,1.369414,1.697266,2.286329,3.051023,4.200902,5.776066,7.391655,9.475552,11.59094,12.92231,
0.1336686,0.2536563,0.4013086,0.5009685,0.6400077,0.7621698,1.01395,1.352504,1.964855,2.787763,4.008816,5.50148,7.416536,9.540408,11.90376,14.19974,
0.08578655,0.1606866,0.2555591,0.3161129,0.4167747,0.5239318,0.7682214,1.129581,1.776111,2.666463,3.966457,5.569759,7.50148,9.783752,12.20052,14.75274,
0.05152424,0.09469458,0.1517184,0.1868655,0.2633198,0.3677365,0.6164103,1.010279,1.699759,2.664346,4.002092,5.731584,7.760506,10.07584,12.66319,15.27632,
0.02840244,0.05069755,0.008539558,3.197442E-14,0.01546616,0.07612059,0.2014092,0.4049789,0.6913421,1.053826,1.474168,1.92388,2.367218,2.765368,3.081252,3.284269,
0.01394252,0.02371656,0.01030003,0.002545398,0.0305602,0.1219714,0.3253593,0.6731464,1.182765,1.851296,2.653051,3.540551,4.448892,5.302927,6.026285,6.550929,
0.005794276,0.009032499,0.01718075,0.01883969,0.04953597,0.1662122,0.414865,0.8564936,1.5267,2.434859,3.558404,4.841825,6.200669,7.530144,8.717142,9.654035,
0.001854108,0.002422672,0.00745588,0.02586852,0.08125666,0.2106342,0.4959836,0.995281,1.772229,2.853876,4.229452,5.846094,7.610878,9.39908,11.06763,12.47192,
0.0003691951,0.0003691951,0.005092406,0.02795622,0.1007686,0.2620648,0.5683603,1.113301,1.957222,3.154913,4.712924,6.589841,8.695074,10.89515,13.02683,14.91539,
2.31852E-05,0.000230535,0.005453655,0.0318951,0.1109452,0.2940297,0.6372229,1.208512,2.103694,3.373977,5.053435,7.117765,9.487638,12.03174,14.57796,16.93129,
0,0.0003692066,0.006024865,0.03385615,0.1176815,0.3084631,0.6751095,1.285103,2.208512,3.531935,5.28579,7.473234,10.03198,12.84192,15.73305,18.50147,
2.318922E-05,0.0002073378,0.005291738,0.03225617,0.1158162,0.3101057,0.6836206,1.31526,2.275495,3.625266,5.430455,7.690631,10.37103,13.36864,16.52473,19.63751,
0.0003692249,2.318922E-05,0.003261399,0.02574057,0.1024864,0.2879633,0.6543489,1.285147,2.262875,3.658177,5.484312,7.790842,10.53961,13.6553,16.99639,20.37248,
0.001854205,0.0005918082,0.001116154,0.01685886,0.0814205,0.2492543,0.5933537,1.198148,2.150496,3.528053,5.384638,7.740452,10.54105,13.73802,17.19278,20.75117,
0.005794284,0.004176074,0.0005918082,0.009131454,0.05664635,0.1995014,0.509966,1.073282,1.978042,3.303796,5.109699,7.423934,10.23353,13.48182,17.03651,20.77998,
0.01394254,0.01486648,0.002352285,0.0031372,0.03369738,0.1461968,0.4123901,0.9204772,1.759489,3.011022,4.737222,6.969405,9.701093,12.88465,16.43015,20.21242,
0.02840246,0.03623767,0.01447612,0.002352285,0.01781843,0.09472389,0.3112271,0.7525848,1.508711,2.665645,4.287483,6.409071,9.02832,12.10199,15.54771,19.25018,
0.05152429,0.07157286,0.04616755,0.005769765,0.00669557,0.05397581,0.2174538,0.5810707,1.242764,2.287349,3.781559,5.7664,8.243356,11.17417,14.48211,18.05722,
0.08578662,0.1264244,0.1059897,0.03335979,0.005769765,0.02873301,0.1349091,0.4213867,0.979614,1.895029,3.244365,5.069344,7.37591,10.13362,13.27069,16.68327,
0.1336687,0.2057744,0.202366,0.100473,0.0110571,0.01198276,0.07534034,0.2850773,0.73035,1.511883,2.7021,4.345486,6.459999,9.017717,11.95288,15.17063,
0.1975185,0.3144772,0.3414267,0.2209499,0.06161069,0.0110571,0.04094666,0.1718176,0.513943,1.157225,2.174159,3.626833,5.531083,7.863714,10.57265,13.56687,
0.2794226,0.4569963,0.5192189,0.4081402,0.1789963,0.01814245,0.01892695,0.09527163,0.3395052,0.838235,1.687598,2.941335,4.617686,6.713159,9.175334,11.91934,
0.3810815,0.63715,0.749891,0.6724902,0.3817611,0.09858636,0.01814245,0.05333313,0.2005632,0.5755381,1.259111,2.304337,3.755555,5.603138,7.798953,10.27931,
0.5036983,0.8578749,1.038595,1.013512,0.6871337,0.2792639,0.02668029,0.0272041,0.1114683,0.3731846,0.8890343,1.74389,2.969365,4.557452,6.488075,8.692944,
0.6478829,1.121018,0.5311367,0.4049812,0.262163,0.1299472,0.03519194,3.810507E-12,0.03805945,0.1522394,0.3338202,0.5634884,0.8139559,1.053821,1.252089,1.382679,
0.8135772,1.427166,1.213189,0.9429372,0.633156,0.3393041,0.1162282,0.00942364,0.00960691,0.09551752,0.3550409,0.7609938,1.211709,1.677897,2.098089,2.415899,
1.000005,1.775522,2.280725,1.760439,1.275978,0.7801811,0.3574321,0.08267681,0.00942364,0.04748284,0.1941108,0.5506177,1.163693,1.903046,2.531446,3.060024,
1.20564,2.163818,2.819793,2.768479,2.091164,1.368992,0.7168249,0.2402008,0.01903081,0.01884702,0.09988248,0.3378741,0.7744578,1.459563,2.383697,3.310727,
1.428239,2.588322,3.41591,3.873617,3.22262,2.266644,1.345075,0.5955839,0.130344,0.01884702,0.05403845,0.1839848,0.4919903,1.005015,1.710572,2.608015,
1.664834,3.043857,4.062515,4.674242,4.577227,3.370124,2.1557,1.104654,0.3625258,0.02809271,0.02738463,0.0977613,0.2981561,0.6506072,1.186315,1.88325,
1.911813,3.52388,4.750964,5.536683,5.861885,4.81841,3.305315,1.914486,0.8262954,0.174597,0.02738463,0.05727454,0.1625251,0.404421,0.7924585,1.301227,
2.165009,4.020647,5.470677,6.448425,6.925554,6.512208,4.685364,2.933727,1.473315,0.4740623,0.03596278,0.03446979,0.09002893,0.242486,0.496918,0.8686381,
2.4198,4.525399,6.209419,7.394557,8.042779,8.15118,6.428184,4.313012,2.445359,1.032587,0.212357,0.03446979,0.05743299,0.1335532,0.3018007,0.5589451,
2.671243,5.028604,6.953614,8.358175,9.194181,9.458794,8.426975,5.9369,3.644841,1.796249,0.5673103,0.04217593,0.03975696,0.07859582,0.1800739,0.3373423,
2.914216,5.520226,7.688723,9.320833,10.35818,10.78854,10.37327,7.930189,5.215468,2.900509,1.201196,0.2415337,0.03975696,0.05522289,0.102213,0.2004855,
3.143569,5.990019,8.399664,10.26308,11.51158,12.12331,11.98207,10.17816,7.034447,4.240996,2.053856,0.6375544,0.04651933,0.04317435,0.0659356,0.1211542,
3.354284,6.427839,9.071272,11.16503,12.6303,13.43546,13.59748,12.36432,9.219078,5.954441,3.254274,1.324597,0.2613434,0.04317435,0.05171379,0.07400871,
3.541631,6.823963,9.688759,12.00698,13.69005,14.69669,15.03469,14.19585,11.64729,7.911164,4.691645,2.236482,0.6835812,0.04906478,0.04493478,0.0547087,
3.701316,7.169382,10.23818,12.77001,14.6671,15.87882,16.4038,16.00953,13.99566,10.22195,6.496573,3.496432,1.402148,0.2724286,0.04493478,0.04817295,
3.829619,7.456099,10.70687,13.43659,15.53907,16.95479,17.67341,17.61396,15.96514,12.75884,8.533831,4.988395,2.34589,0.707864,0.05015784,0.04550332,
3.923512,7.67738,11.08385,13.99114,16.28557,17.89946,18.81384,19.0561,17.8872,15.19339,10.90945,6.83848,3.633749,1.440187,0.27676,0.04550332,
3.980762,7.82797,11.36019,14.42051,16.88893,18.69041,19.79798,20.23059,19.56629,17.22261,13.49172,8.9079,5.146284,2.394988,0.7161867,0.05036518,
4,7.904272,11.52928,14.71447,17.33473,19.30873,20.60223,21.22622,21.04649,19.17523,15.94963,11.30023,7.007255,3.688954,1.451065,0.2773365,
3.980762,7.88522,11.58708,14.86595,17.61226,19.73957,21.20725,22.01898,22.21661,20.85433,17.97885,13.8825,9.076675,5.201489,2.405867,0.7167633,
3.92351,7.771269,3.627748,3.284268,2.848979,2.360388,1.859047,1.382683,0.9619396,0.6173165,0.3577257,0.1808077,0.07489991,0.02229515,0.003238251,3.552714E-15,
3.829615,7.584395,7.165231,6.482677,5.618032,4.648076,3.653638,2.709857,1.877674,1.197732,0.6874964,0.3419055,0.1373167,0.03803802,0.004331254,0.0005685877,
3.701312,7.329059,10.87157,9.907408,8.713436,7.325438,5.862086,4.438313,3.15197,2.073488,1.23998,0.6544749,0.2902148,0.09918233,0.02338815,0.007045129,
3.541626,7.0113,10.4319,13.18219,11.6678,9.873182,7.954407,6.065684,4.341194,2.880544,1.739863,0.9296526,0.4194558,0.1484015,0.03979855,0.01734372,
3.354279,6.638544,9.90714,12.85791,14.79963,12.70369,10.39883,8.075863,5.907438,4.028684,2.524135,1.422605,0.7005008,0.2927601,0.1094826,0.05545769,
3.143563,6.219359,9.309507,12.09233,14.67224,15.3568,12.68297,9.945447,7.354568,5.080163,3.234307,1.863262,0.9494617,0.4228733,0.179703,0.1052647,
2.91421,5.763185,8.65265,11.24668,13.67672,15.68668,15.22696,12.15,9.173405,6.503589,4.286288,2.594377,1.426948,0.7193849,0.3625129,0.227554,
2.671237,5.280033,7.951216,10.34014,12.60102,14.46231,16.12717,14.18497,10.8479,7.809713,5.248769,3.263482,1.86855,1.003768,0.5536675,0.3745921,
2.419793,4.780175,7.220385,9.392673,11.46944,13.16912,14.71596,15.90612,12.86111,9.496335,6.596835,4.292501,2.622628,1.541909,0.9388412,0.6633108,
2.165002,4.273828,6.475409,8.424419,10.30671,11.83619,13.25354,14.34277,14.71584,11.05419,7.847472,5.255855,3.342006,2.074326,1.344164,0.993956,
1.911806,1.85904,1.7071,1.474161,1.187637,0.8803149,0.5857825,0.3338194,0.1464446,0.03519021,7.035261E-12,0.02989078,0.1052522,0.2014114,0.2928961,0.357729,
1.664836,3.280457,3.181296,2.732496,2.182428,1.595787,1.038669,0.5694089,0.2307102,0.04425231,0.008537415,0.07037612,0.2036308,0.3981326,0.6028531,0.7696862,
1.428242,2.810926,4.299615,4.01926,3.282913,2.4666,1.667025,0.9736132,0.4561454,0.1555067,0.07891867,0.1384829,0.3325365,0.608609,0.9292658,1.220169,
1.205642,2.369457,3.63633,4.719146,4.194681,3.173097,2.160683,1.276823,0.6170766,0.2401334,0.1604782,0.2882735,0.5094729,0.8704888,1.290658,1.708545,
